Log file open, 02/09/23 09:15:24
[2023.02.09-01.03.13:750][196]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWF83747A64B2747A6A72B87BE3B5FA5FA.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.03.13:757][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.14 sec)
[2023.02.09-01.03.13:764][196]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.03.13:764][196]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.03.13:764][196]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.03.14:780][257]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-01.03.14:780][257]LogBlueprint: Error: [AssetLog] C:\GitHub\UE5_ChangeActor\ChangeActor\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] このブループリント(自身)は ChangeCube_C ではないため、' ターゲット 'には接続が必要です。
[2023.02.09-01.03.14:821][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-01.03.32:170][139]LogUObjectGlobals: Warning: オブジェクト 'Class /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap' が見つかりませんでした
[2023.02.09-01.03.39:575][582]LogUObjectGlobals: Warning: オブジェクト 'Class /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap' が見つかりませんでした
[2023.02.09-01.04.15:909][592]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-01.04.15:910][592]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-01.04.15:910][592]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-01.07.49:453][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.09-01.07.50:282][577]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.07.50:293][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.07.50:363][577]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.09-01.07.50:389][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-01.07.50:394][577]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.07.50:395][577]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap75D122B64B79506831835D8E5A680BC6.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.07.50:404][577]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.041
[2023.02.09-01.07.50:412][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.26 sec)
[2023.02.09-01.07.50:418][577]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.09-01.07.50:418][577]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.07.51:636][650]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-01.07.51:680][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-01.08.07:391][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-01.08.08:211][600]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.08.08:220][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.08.08:273][600]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.09-01.08.08:300][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.09-01.08.08:305][600]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.08.08:305][600]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap71D78938424FBFE56824928A1D43BB7F.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.08.08:312][600]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.040
[2023.02.09-01.08.08:320][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.36 sec)
[2023.02.09-01.08.08:326][600]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.09-01.08.08:326][600]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.08.10:200][715]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-01.08.10:242][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.09-01.08.16:162][ 75]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.08.16:176][ 75]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.08.16:178][ 75]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.08.16:178][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.08.18:136][197]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.08.18:140][197]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.08.18:142][197]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.08.18:142][197]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.08.18:142][197]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 56 us)
[2023.02.09-01.08.18:142][197]LogWorldPartition: Display: GenerateStreaming took 321 us (total: 2 ms)
[2023.02.09-01.08.18:142][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.08.18:142][197]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:08:18)
[2023.02.09-01.08.18:165][197]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.08.18:169][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003554s)
[2023.02.09-01.08.18:169][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003597s)
[2023.02.09-01.08.18:169][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.08.18:169][197]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.08.18:170][197]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.08.18:170][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.08.18:170][197]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.08.18:171][197]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.08.18:171][197]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 94 ms)
[2023.02.09-01.08.18:171][197]LogPlayLevel: PIE: World Init took: (0.002048s)
[2023.02.09-01.08.18:194][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.09-01.08.18:202][197]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.08.18:202][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.08.18:202][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.08.18:202][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.08.18:202][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.08.18:202][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.08.18:205][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.08.18:222][197]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-01.08.18:222][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.08.18:222][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.08.18:222][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.08.18:222][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.09-01.08.18:222][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.09-01.08.18:223][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.09-01.08.18:223][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.09-01.08.18:223][197]LogInit: FAudioDevice initialized.
[2023.02.09-01.08.18:223][197]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.09-01.08.18:227][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-01.08.18:228][197]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-10.08.18
[2023.02.09-01.08.18:228][197]LogWorld: Bringing up level for play took: 0.001476
[2023.02.09-01.08.18:230][197]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.09-01.08.18:233][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-01.08.18:233][197]PIE: サーバーにログインしました
[2023.02.09-01.08.18:234][197]PIE: PIE合計開始時間 0.094 秒。
[2023.02.09-01.08.22:634][359]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Hello
[2023.02.09-01.08.28:761][741]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Hello
[2023.02.09-01.08.30:450][843]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Hello
[2023.02.09-01.08.36:849][241]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Hello
[2023.02.09-01.08.45:538][781]LogBlueprintUserMessages: [ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359] Hello
[2023.02.09-01.08.48:155][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.08.48:155][947]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.08.48:156][947]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.08.48:156][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.08.48:156][947]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-01.08.48:159][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-01.08.48:164][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.08.48:186][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.08.48:186][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.09-01.08.48:187][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.09-01.08.48:193][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.09-01.08.48:532][948]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.09-01.08.50:891][ 27]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-01.08.50:891][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.09.07:515][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.09-01.09.08:646][ 21]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.09.08:655][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.09.08:706][ 21]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.09-01.09.08:732][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-01.09.08:737][ 21]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.09.08:737][ 21]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMap253740C143097C3515FF718F5531286A.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.09.08:747][ 21]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.041
[2023.02.09-01.09.08:773][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-01.09.08:778][ 21]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-01.09.08:778][ 21]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube8A137C8E45225EE64AB8009ACB167681.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-01.09.08:785][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.49 sec)
[2023.02.09-01.09.08:791][ 21]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.09.08:791][ 21]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.09.08:791][ 21]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.09.10:332][118]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.09.10:388][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.09-01.09.14:513][370]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.09.14:528][370]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.09.14:530][370]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.09.14:530][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.09.16:195][475]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.09.16:199][475]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.09.16:200][475]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.09.16:200][475]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.09.16:200][475]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 77 us)
[2023.02.09-01.09.16:200][475]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 2 ms)
[2023.02.09-01.09.16:201][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.09.16:201][475]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:09:16)
[2023.02.09-01.09.16:235][475]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.09.16:238][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003308s)
[2023.02.09-01.09.16:238][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003339s)
[2023.02.09-01.09.16:238][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.09.16:239][475]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.09.16:239][475]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.09.16:239][475]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.09.16:240][475]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.09.16:240][475]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.09.16:240][475]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 95 ms)
[2023.02.09-01.09.16:241][475]LogPlayLevel: PIE: World Init took: (0.002344s)
[2023.02.09-01.09.16:264][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.09-01.09.16:273][475]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.09.16:273][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.09.16:273][475]LogAudio: Display: AudioDevice MaxSources: 32
